Message,Value
Tm likhe hoge,0
Apni copy ka 1st page bhejo,0
Paper per hogaa,0
Lov u bruhhh,1
Tm bhait bade madarchod ho,-1
Ludaa le loo,-1
Bs yhi dikhana tha tmko,0
Shivam tm apna physics bhejo,0
Iska photo saaf nhi hai,-1
Physics ka 30 31 31 33 bhej fo,0
16 ola dekh maths mai,0
Pdf saaaf nhi hai,-1
16 ka 1by 3 hoga,0
Missed voice call,0
union b = 0.2+0.4=0.6 hona chahe,0
A= 0.4 given,0
32 1hi page hai,0
32 tin page ka hoga,0
Physics ka 25,0
Kal duge ka,0
Thoda grp add kro,0
Abhi grp pr kuch shlokay likha gaa,0
Turant yes likh dena,0
Bhai papa hai,0
Abhi shlokay grp pr kuch bhjege ga,0
Tb sbse bol ki yes lik denge,0
Ka bejy gaa,0
Ki 100 rs badega,0
kahe badd mai ye sab kar rahy ho,0
Paisaa le ke badd,0
Koi mana kar dea toi,0
Tm sbse bol ki yes likh de,0
Agar sb yes bhej denge,0
Sab ka apna apna mann,0
Tb koi nhi likega,-1
Nhi bhej dena,-1
100 rupees de dena,0
Humlog 500 de hai,0
100 dai denaa,0
Humse le lenaa,0
Ab bhai 100 de dena,0
Bata rha hu,0
1000 ke badd,0
100 dai denaa,0
Bhai ekdam paisa nhi hai,-1
Hum sai le lenaa,0
Agar mil jaaiga de dunga,0
Asha se bolo yes likhe,0
Sb gro left kr rhe hai,-1
Mai bhi krne jaa rha huu,0
Tm bhi kr,0
Tb shlokay ko samaj aaiga,0
Shristi bhi left kr di,-1
abe yrr abhi,0
Bharosa kiya hu,1
Saam tak kuraa,0
Yhi na ab,0
Sitxty se baat kar loo,0
Ab tum bhi shlokay ke side hii,0
Baat mt kro,-1
Ludyyy kar dea,-1
Abb augaa bhi nhii,-1
chahe jo ho,-1
Kahi na aubbb,-1
Gaddd marooo sab,-1
Gadd mai dalll loooo,-1
Tmhara dil se shukriya â¥ï¸â¥ï¸â¥ï¸,1
Abb hum naa aubbb,-1
Kahiii na aubbb,-1
Meri baat manna bs tm,0
Bol dena bull jai ki Shivam,0
Koi hai bhiiii,0
Vivek phone kar rah,0
Hai shivam naam ka ek ladka,0
Sai kuch na kahabbb,0
Bsss ladyyy sai jai sabb,0
Hum abb hoi tabu na aubbb,0
Likh lo ye baat,0
Wah mete dost,0
Kal tmko meri taraf se Biryani,1
Kahii na aubb,0
Aur sathe 4 mass wle piese,0
Kahii na aubbb,0
Ghar sai nikaly banddf,0
Na batt hoi abb,0
Guss thanda kro,1
blocked contact. Tap unblock.,-1
4 me se,0
Tm hmko manane ke liye grp left kiye hooo,0
Dikha dete ho,0
Doh muh ke saap,0
Shlokay saf saf bata rha hai,0
Dikha dete ho tm,0
Ki kis side se ho,0
Dost ke leak bhi nhi hoo,-1
thik hai jo samjh looo,0
Jo samajna kya,0
Mai samaj liya,0
Jo hmko samajna tha,0
Jb se vo online aa rha hai,0
Dikhhaao grp kya ho raha hai,0
okay pahly dekhy lo abhi ka,0
Jo kiye acha kitye,1
Iss faiwell ke regarding abb matt bolna kuch,0
Light nhi hai abhi,-1
Astha bhi bol,0
Humlog na jabb,0
Bhai humko kisii sai matlb nhiii,0
Abb. Dibba call kar rahi,0
Baat kr loo,0
Ya chat kr lo,0
Bhai tum mera phone rakk looð­,0
Whi link hai,0
Baat mt kro,-1
Kaha kar rah yrr,0
Ka watttt laga hai,0
Bhai mera bhiii,0
Dabba ka chat kholo,0
Mann kar foddd duu koo,0
Shlokay ka kholo,0
Bhaiya mai read nhi karana chata,-1
Reqd recipient kr lo,0
Aryyy bsdk ke,-1
Abbb jaii laiii hum,0
Dabba kya boli,0
Aur thoda grp dikhaao,0
Group mai nhi huuuu,-1
Bada wala chat thoda pada dooo,0
Ba 1 kin,0
Shivam divyenshu ko koi add maat karna ab,0
Dalll ko gaddd,0
kan mai bhi,0
Maaa codyyyyy sabbbbb,-1
Hum kahiii naa jabbbbbbbbbbb,0
Maryyy bsdk olaaa,-1
Bolo ki oh teen ko datao,0
Log padd jange,0
Humko mattt bejooo ye sab,-1
Bhai rha hai vo,0
Hum ka rahi,0
Tum donooo samjhooo,0
Humko mattt laooo bechaið,0
Bhai kal aooo mila kar baat kar laiii,1
Aghar tum chaho tooo,1
Isy jada hum kuch na kar paub,0
Shlokay se mai bola,0
Shwetank thik hai Lekin saumya nhi maan rha hai,-1
Shlokay maan nhi rha hai,-1
Yhi hoga tb mai jaaunga,0
Nhi mai nhi jaunga,-1
Tmlog ko samjhana hog samjhana dena,0
Tumko jana hai chale jao,1
Ming booser de dena bhai,0
Bhai kis chij ka hai,0
Pata nhi dekho,-1
Blazer ki photo doo,0
Bhai 7000 total lag geaððð,0
Surprise 6th jan,0
Mai aur shlokay gea thaa,0
Hum ka batai,0
Download ke loo,0
Raat dea buja ke kyaa kya keua,0
Uth lali sai rooti tood kar,0
Jab mai aii suhagg oli raat mai,0
Ak bari pyarr sai jija ji kah dea,0
Chalkat humro jawani aaa raja,0
Akk chuma tu humka udarr dai,0
Ye kon sa hai,0
Kal 4 dantay jaam mai thayð­,0
Tumka ajj pata chalað¿,0
Bol dena sab ko toda jade niklahi ghar sai,0
Kal hi pull khisak gea,0
Nhi dono chalu hai,-1
Aaj ban gea,0
Kal se sb chalu,0
Ha car nhi chal rahi,-1
Bhai baat katana hai,0
Baal katana hai,0
Jaaat bhi kata looo,-1
Shikha se puch lo,0
Party ke liye,0
Hamr baat nhi hote,-1
Bol rhe tm apna blazer bhejo,0
Abhi mai papa se khub gaali khaya,-1
7000 blazer ke liye,0
Tm jo pahne ho,0
Ya bgl wala,0
Haa bsdk ka,-1
ye hai nhi nhi magg letað,-1
Vivel kon sa photo bheja tha,0
Mera hi teek haið,0
Uska teek hai,0
Abe vo photo thik se click nhi kar paya,-1
Color nhi acah,-1
Acha meri denim wi jacket lelo,0
Nhi be jaket hai,-1
Hum blazer hi pahinab apan,0
Sahi haii beð,1
Kon koi ladki hai,0
Chumma dene leak,-1
Humka sab chlahi,0
Koi bhi dai de bsss,0
Koi randi hai,-1
Tumary liyyy nhiiii,-1
Shubhangi randi kya boli,-1
Uska bula lo mai le lunga uska,-1
Tum bula loo sath mai liyaa jaiii,-1
Mazak kr rhe hI,0
Hum serious hai,1
Tum bol doo aa jaii,0
Us randi ko mai dekhna nhi chaate,-1
patii badd kar kaam ho jaii,0
ye sab kar lo,0
Shlokay bhej diya hai,0
Acha hai yee,0
bsdk tadgaaa baa,-1
Yhi pahen kr aana,0
Chaddi pahan lena,-1
Akyy tumko landd sai,-1
Matlb hai naa,0
Vivek ka accident ho gea,-1
Bola rha hai mai nhi aapaunga,-1
Abhi baat hui,0
Mere sath aiii,0
Haa 1 min pahle,0
Chal nhi paa tha hai,-1
Abi mummy aur bhaiya ke sath gea hai,0
Han jantaa hu bhai sab,0
Sb jaante ho,0
Acha baatao kaun se hospital jaa rha hai .....,0
Ludaa ke purawaaa,-1
Kuch bhi pata nhi hai tmk9,-1
Ha bhiya nhi pata bss,-1
Bhutt raat takk party thi le,0
music loud tha jadaa,0
Tumari kahe gadd fatt rahið,-1
Fill kar doo bhai,0
Danda mt kro,0
7 ko bhar dunga,0
Aryy bahar paper ja chala jaye,0
Set full ho gai allahabad ki,0
Farewell ki apne photo nikalne ki liyeðð,0
Suno ek log kam pad rhe hai,0
Final list 34 hi hai,0
Shlokay 35 ki deaa,0
Dekh lo Vivek bol,0
Prashant ko shlokay mana kr rha hai,0
Shlokay ko mara tha ek baat,0
Dekh lo fer koi,0
Shubanghi ko bula lo tum,0
Tm Aditya Kumar se baat kr loo,0
Uu na jaii,0
Ya murgi pakdo,0
Parth se puchho,0
Bol rha thaa voo,0
Harsh Vardhan sai,0
Chalny ke le,0
Koi jarurat nhi hai,-1
abe fer 600 kon degaa,0
Shlokay puch rahað,0
F.name- Sandeep Kumar Patel,0
M.name- Nirmala Patel,0
Sudhir yahi le loi be tum,0
Khana khane ke paisa nhi hai,-1
Suno koi 12th,0
Anjali Singh hai kya,0
Uske baare baataao,0
Missed voice call,0
Meri koi akele ki photo hai,0
Bhai Divya wali delete everyone kar,0
Haa 2 baar,0
Dekho meri single pic ho,0
Kal anaa chalb camera ka pic le,0
11 baje aana,0
10 paisa nhi hai,-1
Larare kab labb akk den tab aubb,0
Lude lag geyy,-1
Chalo aana tmko 100 200 kharcha paani de deb,0
Bhai jee fill kar,0
akk akk detail dekh kar karanaa,0
Grp shokay ae puch kr daal doo ki,0
Sbko 50 50 aur dena hai,0
Sab ko nhi sale,-1
Ladkio sai matt lo,0
30 30 lo bss,0
Utne mt ho jaaigaa,0
Mere sai ye bhi matt lenað,0
700 800 Paytm kar dea jaii okayaa bs,0
Ja kar matt denaa,0
Cake fakne wala video bhejoo,0
Missed voice call,0
Fb pr comments kro,0
Apni dono id se,0
Aur cake wala koi video hai,0
Edit kr ke bhje doo,0
Abhi baharr hu,0
Galt bhrj diye hoo,0
phose wali abhi bhej doo,0
Issi tm edit kar dena,0
Tm bhej doo,0
Abhi paisa nhi kathaa hu form haa,-1
Jb photo aaigi 5 min baad paisa katega,0
Abe tm serious ho kyaðð,1
Kaisi problem bruhh,-1
Kal bataa hu bye,0
Backchod ho kyaaa.,-1
Bhai isme Sudhir se baat kr lo,0
Wala msg delete kr,0
Nhi sb samjhenge ki organizer mai hu,-1
Bol shlokay ko Paytm kr doo,0
Sudhir 50 Shivam 50 Divyendu 50 Shlokay 50,0
Hemant ka grp 200,0
Ye sb usko aaishe bata dena,0
Shlokay ko ye sb bata dena,0
Screenshot bhej dena,0
Lekin ye dekhna hai,0
Ki kaise likhe ho tm,0
Bahi admin card nhi hai,-1
Puri file khali kar diya,0
Roll kya tha,0
Manggo 50 apna 50 tmhara bhej duu,0
Suno kal vivek phone katega utha lena,0
50 vo degaa,0
Bs itna hi hai,0
Sirf 6 page hai,0
Sirf 5 page hai,0
Form submit kar ke,0
Pdf dai denaa,0
Bhai kar dunga,0
Mind booster de,0
Wahh Satisfactory try again!!!,0
Jee form submission ka,0
Hum kuch na bolab,0
Hmaise nhi matlb,-1
Raha nhi ho pa raha,-1
Shlokay se bolo,0
Missed video call,0
300 page wala,0
228 Ã3=669 Discount 200 Remaining 469,0
ye ka hai,0
Haa de dena,0
Aryy Bhiya jaii daa,0
Tm apne aaadmi ho 200 discount ð¤£ð¤£ð¤£,0
Humka kuch na chaiið,0
Aab ho gya hai,0
Humka na chai,0
tum rak loo,0
Pani mai dull lo,-1
Gandd maruga tumr,-1
Laddd lai looo,-1
Aisha lookay mt doo,-1
Aaj aaap sara paper ki maa chod demge,-1
Jo paper pr print kr rhe hai,0
Vo 4 ke maqable thickness doble hai,0
Screw gauge se measure kiyee,0
228Ã10=2280 Discount 1000,0
Gaddd le lo meri,-1
Nhi gandi hai,-1
subhangi ki le loo,-1
Printer se ink nhi mera khun nikal rha hai,-1
Movie dekh raha hu,0
Destub na karo,-1
2 gante niklenge,0
Auto laga doo,0
Abhi 20 page nikla hai,0
288 ke se,0
Pura nhi ho paaiga,-1
Surg 100 page hi hai,0
Gharbka sara page laga diye,0
Agar kawana g hai,0
Kal 9 baje tk page de den,0
Pura kardu ga,0
Khacha aaya jaane,0
Satru sir online hai,0
Usne hint le kya,0
Jo karan hai karo,0
Tmhare hisab se thik rahegaa,0
Jaii jo hoga,0
Bs sabse batay,0
Mai tmhara print laau ga,0
10 15 nikal,0
Wall per lagub,0
100 page hai,0
Kon sa colour sahi rahi,0
Humka ye pashand hai,1
Kon si achi hai batao,0
Sb paisa ke hisab se sb kharab hai,0
Acha koi sahi dekaho,0
Tum apan bhi doo,0
Bheja tha pahle,0
Ha fer doo,0
Gali wala sticker doo,-1
Kal copy lete aana dushri,0
Vivek ko de dena,0
Atom aur nuclei,0
Katam ho gea,-1
bsdk jen nhi hai,-1
Chlao bhej dena,0
Abhinav ko phone kri,0
Katraa gai hai,0
Hmmkarty hai ruku,0
abe bhutt hard hai,0
Coding kaise hoga,0
Copy dai doo,0
Hum soch rahy kal school naa aii,0
Tum humka vivek sai copy pauchawa doo ajj,0
Apni email id baatao,0
Abhi humko Asmita call ki thi kya,0
Hu ashmita ko,0
Call jar rahii,0
Uss jaldi mana kro,0
Phone papa liye hai,0
Manaa kar dea,0
Bgl mummy thii,0
Manaa kar deaa,0
No.nhi dea bhai,-1
Abe capacitor kahin milegaa,0
Kl jadi aa skte hoi,0
Missed voice call,0
Abe banana hai project,0
School ke pahli wale Mandir,0
Mera kuch confirm nhi hai,-1
Tandd rahi na aubb bhai,0
Suba hi confirm ho pye gaa,0
Tum bss mere,0
Copies letey anaa,0
Chutii mai le labb,0
Kya nhii copy le anaa kal sab,0
Suba call karana tabb batubb,0
copies le kara aaanaaððð,0
Scho ke pahle wali Mandir pr,0
Intany bajy uta hu,0
Prachi bhi rahengi,0
Mai bhi 8.40 tk aaunga,0
Tm bhi aana,0
Bhai hum 9 takk aubbðð,0
Usey jada na hoi,0
Bhai mai akela ladkiya ka bich kya karab,0
Bagal jaa karrrððððð,0
ye sab kaa hai,0
Mai tumary type ka bhi hu,0
Kal phone le kr aaana,0
Project ke lije allow hai,0
Sir ko de denge,0
Bhai ek bar laxer light dekh lena,0
Nhi mila project nhi ho paaiga,-1
Bhaiya yha na milii,-1
Phaphamu mai dekhty anaa,0
Bhai itna jaldi koi dukaan nhi kuli hogi,-1
Bhai bhuttt. Thanddd haið¥¶ð¥¶ð¥¶ð¥¶,-1
Bhai manndir ke pass hongi,0
Itna hi hai,0
Mera aashiwad tmhare sath hai ðð,0
Spiral ley anaa kal,0
Chakee ho kya,-1
Ladke ke uper line,0
Mt bheja kro,0
Insecurity hoti hai,0
Hila rhe ho kyya,-1
Tumko daii ka mouthh mai,-1
Ek series batati,0
Bhait achi hai,0
Disaster pr hai,0
Ek nuclear disester tha,0
Bhai bhaikaal hao,0
kgf wali feeling,0
Trailer dekh lii,0
Hotstar pr hai,0
Kl password bhej deb,0
Abe mera noramal subscription hai,0
Isme platinum wala mang rha haiððð,0
Mera vip hai,0
Aur platinum mang rha hai,0
bsdkk soooo jaooi,-1
Kl school aana hai,0
School rahy ho naa,0
Vivek ka form,0
Halat ho gai,0
Site ekdam slow ho gai,0
Wala phir bhej doo,0
Jo bheje thee....,0
Piece rakhe raho,0
Mai kabhi akele nhi khata,-1
Paisa aa gea tmhare pass,0
Bhaiya bany thay,0
Bhai nhi hai ð­ð­ð­ð­,-1
Murga q kha rhe ho,0
Bahar se hi aata hai,0
Beta l know,0
Mera medical bn gea tha,0
Mere comp pr puron vagaira kuch nhi hai,-1
Kaise hoga bhai,0
Dhup ke chale jaai,0
Tb sead na aaiii,0
Vivek jaaiga usko de doge,0
Aaj ke liye,0
Humko likna haiððð,0
Bhai kl second,0
Lecture bhej dena,0
Agar ho jaai tb???,0
Plz kl kal lena bhai,0
Kya pad rhe hoi,0
Soo raha hu,1
Khub maza aaiga,1
Bss doo hi hai,0
Local camera hia,0
Haa pata hai,0
Shikha se khub lage rahte ho,0
Baat krna chod liye na,0
Bss kal ho baat kara tha,0
Breakup ho gea tha naa,-1
Bla bla blaa,-1
Ha hua hai,0
Ki u love Shivam,1
Yaa hilaane ke liye,-1
Tm mana kar diye hoge,-1
Chal mai samaj gea,1
Puchna akk barr usey plzðð,1
Number nhi hai,-1
Ki tum Shivam ke bachh kya hua hai,0
Apna gf ka no. Hmko mt doo,0
Caall kr ke bolo online aai,0
Nhi kar sakta abhi,-1
Missed caal lri,0
No. le lo,0
10 11 takk aii,0
Mai nhi karunga,-1
Tm call karo,0
Nhi fb per message karnaa,-1
Kissi per bhi kar ke baat karnaa,0
batana matt kar mai bola hu,0
Tb usako bolo online aai,0
Abe vo hmko call nhi karegi,-1
Abhi hum kaise bolii,0
Msg. Dekh kr,0
Bhai online aaai,0
Lekin msg seen nhi ki,-1
Time lagii karii,0
Baat ho rhi hai,1
Mera name na lenaa,0
Kya baat hui,0
Ho rhi hai abhi,0
Mera naam matt lena kahii,-1
Baki samjhdar ho hi tum??ð¤,0
Vo mai hu hii,0
Puchoo acha tum,0
Kisii ko bhi like,0
Karti ho kaa,0
Puch boli nhi,0
Boli Shivam hi hai,0
Ki vo bhait special hai,0
Bs time nhi de. Paa rhi hui,-1
Bolo time matt doo,0
Bss loyal rahooð,1
Bol doo ki tumko bhutt like karta hai,1
Bss bata nhii,0
sab log tum doono ke bary,0
Mai sochty hai,0
Samjh rahy naaaðð,0
Kar lao baat badd mai batanaa,0
Pahlyy karooo tooo,0
Dolaar mai miliii,0
Bss sab set kar dooð,0
Life mei hmaisa chahte hai..... love too...... NO......,0
Kuch msg aaya,0
Hum baat ho rahi,0
Rukk deta hu,0
thik baa sukariyaaaa,0
Bhai ke le itna bhi na kar,0
Mai usse bola hi Shivam se mt bantana,0
Ki mai bol huu,0
Hmare pass ss gea,-1
Ilove u kaa,1
Dekho ab tm,0
Dekhi ab tm,0
baat karty hai,0
Bhai alcohol ka notes de do....,0
Abhi nhi hua yrr,-1
Khatam kro bhai jldi,0
Kya 6 ke baad karoge khatam,0
Integral laga raha,0
Sab ho jai,0
Shikha aa gai kya,0
Thik hai ab,0
Hum aldehyde ketones takk karty hai,0
Deal kasii hai,0
Ye kya hai,0
Pata nhi bhai,-1
Tmhara naam kon diya hai,0
Forwarded msg hai,0
Humka ka pata,0
Hoi jaunn hoii,0
Koi na Koi paka diya hogq,0
jayee hoga jo ho humka kaa,0
Grp pr sirf quiz wala bhejna hai,0
Aur bhej duu,0
Phonne space nhi hoga,-1
School aao ge,0
Vivek se bol dena biryani ke liye,0
Thoda Shikha ka number doo...,0
Timepass kr lu,0
Bolo online aai,0
Call kro usko,0
25 ko baat hui thi,0
Mind booster de,0
Kal hai bsdk,-1
Bhai bss doo den mere pass laptop rahega,0
Tum ko ana ho kal ya parsoo aa jaoo,0
Ohk kl aata hu,0
Biryani khilaao ge,0
Sir mana kar diye,0
Laptop ka kya hua,0
Usko chalu kari,0
Chemistry kar lena,0
Akk doo denn lagii,0
Loo apna sab rakoo,0
Mera jagah error tha vo bhejo,0
Shikha online hai,0
Hum ka kari,0
Rukk dekta hu,0
bsdkk bulaa loo,-1
Chemistry ki lab manual dudd doo,0
Na mil bata bhi doo,0
Purchase kar lu maiðð,1
Kl bta dunga,1
Kl school jaaoge,0
Mai na jaab,0
Mar gai kya,0
Hum jab kal,0
Kal mat aao,-1
Humko kaam hi,0
Bhai call ka ley,0
Abe mera bhi mn hai lena 8 period kaise,0
Message matt kar abhið,0
Kisko dekh kr,0
Kl mat jaao,-1
Nhi jaaoge na??,-1
tum mere tiffen kal lanaa,0
Balance nhi hai,-1
Abe tk Astha se pucjo,0
Ki vo physics wall se padi hai kya,0
Nhi padahii gai bhai,-1
Tmko bhait pta hai,0
Ussi ko pta rhe kya,0
Abe kl mt jaao school,0
Nhi yrr kam hai aubb,-1
Parso kr lena,0
Koi mtlb nhi,0
Bore ho jaaoge 8 period,-1
Faltu time kharab hoga,0
Kya hua school,0
Kal ip ki practical file magaa,0
Chemistry lab manual milii bhaiya,0
Ak page color nikal lenað,0
Suno kal vivek se mang loo,0
Mai kl school se aane ke baad dhundu gaa,0
Bs yhi 3 line,0
Ache se bna lo,0
iP ki file ka pdf bna kr,0
Koi dikkat nhi,0
Abe coding ka outpur pens se likh Diye hai,0
Bhai de dena,0
20 min bacha hai,0
Mai bhi sone ja rha,0
Probability din bhai same khai lekin aai nhi,0
"MID(string, start, length)",0
Agar mera alarm na beje,0
Hmko utha dena,0
Pahle tm baat kro,0
Kahin aaishe iskka. Ke liya admit card nhi bhejte,-1
Baat kr ke battao,0
Pata hai be,0
Cutiya nhi hu,-1
Kal dekhty hai,0
Sirf 20 min ke liye phone mil jaai bss,0
Sara kaam ho ja8ga,0
Koi hai nhi dekhty hai bss,-1
Bhai 12 baje online nhi,0
Usko msg nhi bhejna kya,-1
Divya ke papa ki death,-1
Ho gai yrr,0
Abe vo itne young thee,0
Missed voice call,0
Heart attak tha yr,-1
Ghar pr hi vo....,0
60 online hai,0
Bag bhi lana hai laa,0
Paisa ho lete aana,0
Mai Paytm kar dunga,0
Hai lete auu,0
Kelin Paytm shamm tk karunga,0
Le ke ana thik????,0
abe akk rupy nhi hai,-1
Ghar se le lo,0
Papa nhi hai bye,-1
Mai 5 abjr bhej dunga,0
abe hai nhi,0
sale 3 ghante ke liye jugaan nhi kar skte,-1
Hm nhi jaante,-1
Tmhri jimmedari hai,1
abe na hoi paii,0
Vo baat bolna mt,0
Iska video explanation hai???,0
Haii le looo,0
Ankit. Sir se baat ho gau,0
Bole thik hai,1
Paper kaisa gea,0
reation ka menanism aata hai,0
Normal mt krna,0
Haa beta bhandara hai,0
Sangam mai ajanaa,0
Gand mt maarraao,-1
Ye kya hai chutiya,-1
Oswal ka notes hai,0
Lekin questions nhi hai,-1
Bsss notes gai,0
Mind map jo send kara hu,0
Hard copy nikal kar de dena,0
Baap ke naukar,0
bsdk le anaa,-1
Nhi aaunga kal,-1
Apna bhai ip ke practical ka pdf bhej,0
sale pahle bhej,0
Missed video call,0
Msg slow jaa rha hai,-1
3 prime seat bookay kr lo,0
Chakko wala kaam mt kro,-1
Gaddd mai dall kar sooo jao,-1
3 prime seat,0
Yhi gadd mai dall debbb,-1
Kya bookay kiye ho,0
Tearai hai kya,0
Tent laga hai,0
Pataa nhi bhai,-1
Tent laga hai,0
Ya phir gaao,0
Terai aaj hi hai,0
Uske papa ki,0
Sab yahii thaaa,0
Kitna si hoga tmhara,0
15 questions shi hoga,0
Bhiyaa bss negative na jaii Bss bhuttt hai,0
Shashwat ka center kaha hai,0
Jana hoga us gali,0
Shivam apna certificate bhejo,0
Study Diffusion Solids Liquids,0
Sukunnn mil raha,0
Ankit sir ð¤£ð¤£ð¤£,0
put kahan hai,0
Shubham Singh Perrrr.vcf (file attached),0
Abhay Bharti.vcf (file attached),0
IP ka practical file bhej,0
Missed voice call,0
Bhai jo copy se likhe,0
Bhai pura mt krna,0
Font waigara change kr lena,0
Agal bagal rollno. Hai,0
Paisa bhej diya hu,0
Acount chalu kro,0
12 se pahle taaki paisa aa jai,0
Yhi details hai,0
Saturde Sunde pisaa nhi ataa,-1
Kuch bolunga nh8,0
Sirf chat pr bataunga,0
Kuch mattt bolana,-1
Ye mai wla hai,0
Dekhi ek pirated hoga,-1
Phone ka shadow na aai,0
Alcohol lecture 3,0
Kl school ke kr aana copy,0
kahe tum apni,0
Photo copy lanaa,0
H na laubb,0
Bhai hme bhi dikhaoððð,0
Tm apna instagram ka link bhejo,0
Kal kab aaoge,0
Bhai ek kaam hai karoge,0
Sunde ke liyr apna phone de,0
Mama ki engagement hai,1
Bhai ye kr skte ho,0
Monde ko le lena,0
Tm call waigaira ke liye mera phone le lena,0
Doge ki nhi bata saaf???,-1
Hi pai gaa,0
Abhi gao mai hu,0
bhutt kaam bhi hai,0
sed kuch merg ho gea,0
Bss yhai dono kar lo,0
Tino I'd report mar,0
Mota Chart paper le le,0
Le kr aana,0
Mai paisa de dunga,0
Suba yadd delana,0
Ohk uthunga tb yaad dila lunga,0
Jo sbse mota hoga whi lana,0
Chahe 20 ka ho,0
Ye kya hai,0
Lete aana na,0
2 piece le lena,0
Bhai copy bhulna mt chemistry ki,0
Bhula mt copy,0
Bhai kl copy lete aana,0
Turant de dunga,0
Apni slab wli activity behj di,0
Jo madhar chod,-1
Phone nhi utha rhe ho na,-1
Bsdk saaale gaand danda daaal lo,-1
abe bhai mere pass phone nhi tha,-1
abhi balance bhi nhi ki call kar saku,-1
Ista pe aaaoa,0
Kisi se baat kr rha hu,0
Sab sahi hai,0
Likhna ho likh loi,0
Nhi bolo delete kar du,-1
Bhait gand charbi hai tb,-1
blocked contact. Tap unblock.,-1
Copy complete krna padega kya,0
Abhi kuch boli nhi,0
Satru ka karna padaii,0
Ruko mai momos se puchta hu,0
Happy Birthde mere jannn,1
Exam daii looo fer party hoiii ðð¾ð»ð»ð»ðº,1
Enjoy de me god fulfill dreams â¤ï¸,1
Tabiyat kaisi hai,0
Kya dikkat hai,0
NCC camp rahe gaa,0
Mai le aii gai,0
Eng ka hi kal hai uska,0
Bhai Vivek ko bol dooð,0
